// Generated collision boxes — paste into Setup()
        mCollisionEditor.addBox(21.8919f, 110.193f, 23.8919f, 112.193f, "tree_0");
        mCollisionEditor.addBox(-84.4581f, 118.201f, -82.4581f, 120.201f, "tree_1");
        mCollisionEditor.addBox(103.517f, -81.2856f, 105.517f, -79.2856f, "tree_2");
        mCollisionEditor.addBox(46.2621f, -119.538f, 48.2621f, -117.538f, "tree_3");
        mCollisionEditor.addBox(70.8855f, -95.9272f, 72.8855f, -93.9272f, "tree_4");
        mCollisionEditor.addBox(16.6048f, -117.091f, 18.6048f, -115.091f, "tree_5");
        mCollisionEditor.addBox(83.2609f, -88.1433f, 85.2609f, -86.1433f, "tree_6");
        mCollisionEditor.addBox(107.133f, 85.8896f, 109.133f, 87.8896f, "tree_7");
        mCollisionEditor.addBox(78.1102f, -102.574f, 80.1102f, -100.574f, "tree_8");
        mCollisionEditor.addBox(-113.715f, -26.2109f, -111.715f, -24.2109f, "tree_9");
        mCollisionEditor.addBox(40.7402f, -110.479f, 42.7402f, -108.479f, "tree_10");
        mCollisionEditor.addBox(-58.3014f, 89.4298f, -56.3014f, 91.4298f, "tree_11");
        mCollisionEditor.addBox(51.5717f, 87.7142f, 53.5717f, 89.7142f, "tree_12");
        mCollisionEditor.addBox(-98.9198f, -70.5576f, -96.9198f, -68.5576f, "tree_13");
        mCollisionEditor.addBox(-71.7904f, 115.307f, -69.7904f, 117.307f, "tree_14");
        mCollisionEditor.addBox(90.2552f, -81.3939f, 92.2552f, -79.3939f, "tree_15");
        mCollisionEditor.addBox(-63.1443f, -95.2014f, -61.1443f, -93.2014f, "tree_16");
        mCollisionEditor.addBox(44.7176f, -96.6819f, 46.7176f, -94.6819f, "tree_17");
        mCollisionEditor.addBox(-80.71f, 60.2777f, -78.71f, 62.2777f, "tree_18");
        mCollisionEditor.addBox(-49.1878f, 100.718f, -47.1878f, 102.718f, "tree_19");
        mCollisionEditor.addBox(70.1025f, -112.95f, 72.1025f, -110.95f, "tree_20");
        mCollisionEditor.addBox(-16.4006f, -113.443f, -14.4006f, -111.443f, "tree_21");
        mCollisionEditor.addBox(97.6656f, -40.7406f, 99.6656f, -38.7406f, "tree_22");
        mCollisionEditor.addBox(116.563f, 68.4902f, 118.563f, 70.4902f, "tree_23");
        mCollisionEditor.addBox(-117.326f, -0.635307f, -115.326f, 1.36469f, "tree_24");
        mCollisionEditor.addBox(-15.012f, 102.013f, -13.012f, 104.013f, "tree_25");
        mCollisionEditor.addBox(89.2278f, 64.1621f, 91.2278f, 66.1621f, "tree_26");
        mCollisionEditor.addBox(-106.3f, -50.1227f, -104.3f, -48.1227f, "tree_27");
        mCollisionEditor.addBox(93.7552f, 45.1414f, 95.7552f, 47.1414f, "tree_28");
        mCollisionEditor.addBox(-103.638f, -2.08203f, -101.638f, -0.0820312f, "tree_29");
